id,prediction
Cs2AgHoBr6,-1.3392819
Rb2MnFeF6,-2.604684
RbK_MnAgCl6,-1.5104215
CsK_V_CuF6,-2.673365
CsK_AgHoF6,-2.5181816
CsRbCuTbCl6,-1.5601189
CsRbV_AgCl6,-1.6115471
Rb2K_LuF6,-2.8394513
Cs2CrMnF6,-2.673631
CsRbTiCoF6,-2.681941
CsRbCaMnCl6,-2.0634305
CsRbTiV_F6,-2.9025376
Cs2LiErF6,-2.8493829
K_2V_CdF6,-2.7473311
CsK_FeCuF6,-2.3608022
Cs2NiHgCl6,-1.4173838
Cs2CoEuCl6,-1.5528357
CsRbCdEuBr6,-1.4662877
CsRbNbAgCl6,-1.5649756
CsRbCuBiF6,-2.432033
CsRbSnPtCl6,-1.4024657
Rb2AgNdF6,-2.5354838
RbBaLiCdF6,-3.0896852
RbK_GdHgF6,-2.4699442
CsK_ZnPdCl6,-1.4233598
Cs2RbLuCl6,-1.8796375
Cs2EuHgCl6,-1.6281824
CsK_SnPtF6,-2.2124555
Cs2NiPbBr6,-1.2980453
Rb2AgAuCl6,-1.2197534
CsRbNiHgF6,-2.267478
CsRbK_NbF6,-2.9271216
CsK_AgBiCl6,-1.531833
CsRbV_FeCl6,-1.5571285
Cs2K_SmBr6,-1.6808512
CsK_CaHgF6,-2.9250357
Rb2CrSnCl6,-1.595598
CsRbK_NiF6,-2.5741591
RbK_CuBiCl6,-1.457355
Cs2AsTlI6,-1.0052776
CsRbK_SmCl6,-1.865251
Cs2K_TbBr6,-1.6866945
Cs2CrHgF6,-2.6494725
CsRbTiPbBr6,-1.530117
CsRbNiCdF6,-2.451449
RbK_MgFeF6,-2.9457436
CsK_RbRuCl6,-1.5834038
Cs2SrSnF6,-3.0898213
Cs2MnAgF6,-2.5443978
CsRbCaMnF6,-3.1955924
CsRbLiSmCl6,-1.7834508
CsK_NaHoF6,-2.8884335
CsK_HgPbCl6,-1.5482591
CsK_CaHgCl6,-1.9115598
CsK_CrPtF6,-2.2627213
CsRbNaSmF6,-2.8783278
Cs2CrNiF6,-2.472968
RbBaBeTlF6,-3.039621
CsK_CuLaCl6,-1.5255822
CsRbCoSrCl6,-1.8737606
CsRbCrCoF6,-2.4786448
Cs2NiTlF6,-2.4724245
CsRbNaGaCl6,-1.8009437
Cs2CuPbF6,-2.429587
Rb2NaNdF6,-2.9144406
CsK_TiMnF6,-2.9012718
CsRbLuAuCl6,-1.4368228
Cs2CaHgCl6,-1.9389454
CsK_CaCrCl6,-2.0117457
RbK_NaAlF6,-3.3654258
Cs2K_TlF6,-2.801343
CsRbCrTlBr6,-1.4673789
CsK_CaPdCl6,-1.7931074
Rb2RuAgCl6,-1.3219999
RbK_NaInCl6,-1.8307673
Cs2V_MnF6,-2.8217373
CsK_MgCoF6,-2.8659875
CsK_NaLuF6,-2.8920803
CsRbZnPbF6,-2.673495
K_2TiV_F6,-2.8417416
CsK_TiSrCl6,-2.1350925
Rb2NaV_F6,-3.0887067
CsRbZnHgF6,-2.489456
CsRbCaV_Cl6,-2.097197
Rb2CaHgF6,-2.9223435
CsRbAlAuCl6,-1.5938954
K_2TmHgF6,-2.5195303
Cs2MnSnBr6,-1.4258904
CsRbYbTlF6,-2.705215
Rb2V_BaF6,-3.1343217
Cs2PtPbBr6,-1.2253668
Cs2NiBaF6,-2.8818784
Rb2AlHgF6,-2.9880173
Cs2NdHgCl6,-1.6374042
CsK_MgV_F6,-3.142311
CsRbCaSrCl6,-2.465973
Cs2RbTlCl6,-1.8622596
RbK_CuTbF6,-2.5053167
CsRbCuTlF6,-2.4408932
CsK_TiSrF6,-3.2627761
Rb2CuEuF6,-2.515447
Cs2CuPmCl6,-1.5909641
Cs2RbYbF6,-2.8181167
K_2NaAuF6,-2.2498
RbK_LiPrF6,-2.8289707
CsRbPdSnBr6,-1.2389867
RbK_CoSrCl6,-1.846133
Cs2SnHgI6,-0.9998428
Rb2TiAgCl6,-1.6995538
CsK_NaRhF6,-2.5764623
Cs2AsRbI6,-1.1292872
CsK_CuErF6,-2.475053
RbK_FeEuF6,-2.6222134
CsRbAgSbCl6,-1.4963582
RbK_NaMnF6,-2.9087307
Cs2CaCoF6,-2.9819376
RbK_CoEuF6,-2.5515738
Cs2AgCeF6,-2.4736476
CsRbNaTmBr6,-1.550517
CsRbNaAsF6,-2.7642655
CsK_InHgCl6,-1.5987415
Cs2NaInBr6,-1.5910313
Cs2RhAgBr6,-1.1819526
CsRbK_DyF6,-2.9069266
Cs2ScAgCl6,-1.979935
Cs2V_TlBr6,-1.596835
CsRbNiSnCl6,-1.4986365
K_2NaTlF6,-2.80106
Cs2NaHoBr6,-1.5649891
Cs2NaDyF6,-2.968552
CsK_CuBiCl6,-1.4912496
CsRbK_ScBr6,-1.9636631
RbK_LiEuCl6,-1.783219
CsK_CuRbF6,-2.43757
CsK_CdPbF6,-2.6319816
CsK_HoTlF6,-2.7053204
Rb2NaMnF6,-2.9160268
K_2AsHgF6,-2.3802848
CsK_HoHgCl6,-1.5767946
K_2NaMnF6,-2.9228926
Cs2AsTlCl6,-1.630974
Cs2FeAgCl6,-1.4514683
CsK_BeSnCl6,-1.6286094
CsRbGaHgF6,-2.607082
RbK_LiRuF6,-2.5607994
K_2NaPrF6,-2.8321435
Cs2HoTlF6,-2.730519
Cs2RuTlCl6,-1.5387795
RbK_SnPtCl6,-1.3647352
RbK_ZnSnCl6,-1.6183739
Rb2K_NbF6,-2.914657
CsRbSrCdCl6,-2.0662942
K_2CuPmF6,-2.5082908
CsK_PdBaCl6,-1.7744722
Cs2NiPtF6,-2.0436013
CsK_TiHgCl6,-1.7131233
CsK_EuPtF6,-2.268381
Cs2NaDyCl6,-1.8626868
CsK_V_TlCl6,-1.7818489
Cs2BeEuF6,-2.86925
CsK_FeHgF6,-2.4350944
CsRbNaBiF6,-2.8518944
Rb2CuHgF6,-2.1822445
RbK_TiMnF6,-2.8998399
RbK_NiPbF6,-2.5005746
Cs2K_MoCl6,-1.790035
Cs2ZnSrF6,-3.1451411
Rb2NiSnCl6,-1.4848745
K_2CuHgF6,-2.1679573
Cs2LiLaCl6,-1.8027909
CsK_MnPtF6,-2.241726
CsK_AlHgF6,-2.9757671
RbK_EuPtCl6,-1.386813
CsRbLiTbF6,-2.8741484
K_2CaPdF6,-2.7596068
K_2AgTbF6,-2.5126612
CsRbMgFeF6,-2.9108982
Cs2TiRbF6,-3.2004936
Cs2CuTlF6,-2.443383
Rb2NiEuF6,-2.5282679
Cs2K_TiI6,-1.2260511
RbK_MgNiF6,-2.8675194
RbK_LiErF6,-2.849933
Rb2SrPdF6,-2.731811
RbK_NaErCl6,-1.8121157
CsK_NaAsCl6,-1.6855303
CsRbCdPbF6,-2.6398902
K_2V_EuF6,-2.7893767
Cs2ScHgF6,-3.0973628
Cs2MnNiF6,-2.5225685
CsK_SrSnF6,-3.075229
Cs2NaBiBr6,-1.5797822
CsRbCoZnF6,-2.5122108
Cs2AsHgF6,-2.408154
RbK_CuBaF6,-2.7993245
Rb2MgCoF6,-2.8861465
CsK_LiMoF6,-2.8352828
Rb2CaTiCl6,-2.1154072
Cs2YbTlF6,-2.7186856
Cs2AlAuCl6,-1.6106341
CsRbMnSrCl6,-2.0688508
CsK_CuAsF6,-2.3422396
Cs2K_GaCl6,-1.809284
CsRbCuBaBr6,-1.6024923
CsRbTiPbF6,-2.823325
CsK_AuTlCl6,-1.3935463
CsRbPrHgF6,-2.501171
CsK_FeEuF6,-2.6248486
CsK_LiTbCl6,-1.8035206
Cs2SrCdF6,-3.117638
Rb2PtPbF6,-2.2171254
CsK_LiGaF6,-2.9397674
CsRbK_ScCl6,-2.2066605
Rb2NaHoF6,-2.897488
Cs2V_CdF6,-2.7745738
Cs2NaErCl6,-1.8502247
K_2CrHgF6,-2.626252
Cs2V_EuF6,-2.8203673
RbK_NiCsF6,-2.5578818
Rb2PdCdF6,-2.277649
CsK_TiAuCl6,-1.5805304
Cs2NaNiF6,-2.5979877
Cs2NaGdF6,-2.8496556
Cs2TiAgF6,-2.8676884
CsK_MoTlF6,-2.6934745
CsRbMgPdCl6,-1.6722921
CsRbK_AsCl6,-1.6771238
RbK_V_HgCl6,-1.6031053
CsK_MgTiCl6,-1.9745696
CsK_CuTlCl6,-1.4978998
CsRbAgPmCl6,-1.6024672
Cs2CaEuBr6,-1.86881
CsRbCaCdF6,-3.1352522
CsRbRuTlF6,-2.4447784
CsK_MnCuF6,-2.5083356
Cs2CuBaCl6,-1.8719927
CsK_AgPrF6,-2.4810505
Cs2CaCdBr6,-1.7982115
Cs2NaYbBr6,-1.570665
CsK_CdEuCl6,-1.699544
CsK_MoAgCl6,-1.470615
K_2TiAgF6,-2.8497586
K_2AgHoF6,-2.5029573
CsRbSmHgF6,-2.5199838
K_2FeSrF6,-2.996803
CsPrNaCuF6,-2.4883115
Cs2AgPmF6,-2.5601172
CsRbK_TbCl6,-1.8297907
Cs2FeSnF6,-2.5254889
RbK_CdHgF6,-2.4299903
Rb2CdHgF6,-2.4402385
Cs2CrSrCl6,-2.0537457
Rb2NbHgCl6,-1.5854063
CsRbErAuCl6,-1.4252113
CsRbBeCaF6,-3.2869887
Rb2CaSrF6,-3.5981991
Rb2CuLaCl6,-1.5284073
CsRbErHgF6,-2.5197415
K_2MnCdF6,-2.6719365
Cs2MgFeF6,-2.901132
CsRbAgErCl6,-1.5678468
K_2MgSrF6,-3.4945464
K_2NaGdF6,-2.817105
Rb2CoSnCl6,-1.4623098
Cs2FeHgF6,-2.4533174
CsK_LiHoF6,-2.862684
Rb2CaCdCl6,-2.048321
RbK_NaFeCl6,-1.6908315
CsK_V_HgF6,-2.6979759
CsK_NaGaF6,-2.9634058
CsK_AgGdCl6,-1.5353792
CsK_MgPdCl6,-1.659881
CsRbFeHgCl6,-1.4586501
Cs2CdEuF6,-2.7177114
Cs2GdHgCl6,-1.6061462
CsRbEuPtBr6,-1.2292875
CsK_AgGdF6,-2.4646463
K_BaNaPdF6,-2.7089486
CsRbNaHoBr6,-1.5469723
RbK_CaPtCl6,-1.7114127
K_2AlAgF6,-2.9626646
CsRbV_CuF6,-2.680572
RbK_LiTmF6,-2.8662105
Rb2TiPbF6,-2.8153853
CsRbK_GdCl6,-1.8391918
CsRbPdSnF6,-2.3135362
Cs2ErAuCl6,-1.4356272
RbBaNaTiF6,-3.2281156
RbK_CrPbCl6,-1.613048
K_2FeZnF6,-2.5928845
CsRbCuNdF6,-2.515819
CsRbCaZnF6,-3.166129
CsK_LiNdF6,-2.8777523
CsRbCdBaF6,-3.0662427
RbK_CuPbCl6,-1.4818212
CsK_AgPmCl6,-1.587641
RbBaLiPdF6,-2.7553878
Rb2NiCdF6,-2.4602535
CsRbCuTmF6,-2.5031629
RbK_CuAgF6,-2.1770194
Rb2ScCuF6,-3.051139
Cs2ErHgCl6,-1.623853
Cs2ZnSnF6,-2.6584177
Cs2TiSnBr6,-1.5398695
Cs2NiSnF6,-2.4737668
Cs2K_ErCl6,-1.837498
CsK_NaTmF6,-2.8823028
RbK_NaNdCl6,-1.8223684
Cs2CaBaCl6,-2.4282265
CsRbLiYbF6,-2.8494778
Cs2LiGdF6,-2.813892
Cs2LiNdCl6,-1.8355694
RbK_NaErF6,-2.8664012
Rb2FeCuF6,-2.384144
CsRbAgYbF6,-2.5179362
Cs2K_DyF6,-2.92057
RbK_ScHgF6,-3.081388
Cs2LiPrF6,-2.8303528
Rb2RhHgF6,-2.2309198
Rb2ZnPtF6,-2.2245955
CsRbLuTlF6,-2.7254133
RbK_CaCrF6,-3.111305
K_2NiEuF6,-2.5227358
Rb2MoAgF6,-2.4619918
CsK_CaCoCl6,-1.8604158
CsRbCrCuF6,-2.59918
Rb2NaYbF6,-2.874974
Cs2TiV_F6,-2.9288087
CsK_RbLuF6,-2.8170595
CsK_HoHgF6,-2.530028
RbK_CrMnCl6,-1.59889
CsRbCuMoF6,-2.4254005
RbK_GaAgCl6,-1.493397
RbBaBeK_F6,-3.1978621
CsRbNaPrCl6,-1.8204384
Cs2FeHgBr6,-1.2364151
Cs2K_EuCl6,-1.868705
CsK_CuPrF6,-2.4557354
Cs2PdHgCl6,-1.4007428
Cs2MgSrF6,-3.4932137
K_2CuNdF6,-2.506134
Cs2PmHgF6,-2.5715628
K_2FeSnF6,-2.528307
K_2NaYbF6,-2.8544831
RbK_MnHgF6,-2.5444043
CsRbAlK_Br6,-1.7349169
CsK_TiTlF6,-3.0517457
CsK_TiEuCl6,-1.8231179
K_2AlTlF6,-3.155616
CsK_NaBiBr6,-1.5324352
RbK_AgHoCl6,-1.532861
Cs2SrPbCl6,-2.0613675
CsRbGaAuCl6,-1.4102741
CsBaV_CuF6,-2.7492118
CsK_LiHoCl6,-1.7762911
Rb2ZnSnF6,-2.663213
K_2CdHgF6,-2.4201884
Cs2K_LuBr6,-1.6625665
CsRbCuYbF6,-2.490669
CsRbAsTlF6,-2.6042705
CsRbFeHgF6,-2.4455686
CsRbLiBiCl6,-1.7746687
Cs2K_ScF6,-3.452053
RbK_TiHgF6,-2.8629932
CsK_MgCdF6,-3.018006
CsRbPmHgCl6,-1.6405535
CsRbFeAgCl6,-1.4368044
CsK_BeTiF6,-2.982965
Cs2CrCdF6,-2.6447468
RbK_CoHgF6,-2.2781532
Cs2CaMnCl6,-2.073901
Rb2CoPbF6,-2.5070894
Rb2PdHgCl6,-1.3787982
Cs2AsAuCl6,-1.3228189
CsRbNaSbF6,-2.8437786
CsK_CaSrCl6,-2.4486458
Rb2AuHgF6,-1.9812462
Cs2AgPrBr6,-1.3519933
CsRbK_CuF6,-2.4664237
RbK_CaEuF6,-3.1866632
Cs2AgHoCl6,-1.5713929
CsRbInAuCl6,-1.4463907
CsRbLiLaF6,-2.8523686
CsK_CoEuF6,-2.5521019
RbK_CaTiCl6,-2.1007748
Rb2AsAuCl6,-1.2928842
Cs2K_NdCl6,-1.8952411
Cs2NbAgF6,-2.5650966
CsRbNbAgF6,-2.5561323
RbBaMnCuF6,-2.7407966
CsK_MnCdCl6,-1.6618478
RbK_FeSnCl6,-1.4933405
CsRbAgAuCl6,-1.2269951
K_2NaScF6,-3.48124
CsRbSrPdF6,-2.7356524
Cs2AgTbF6,-2.5462809
RbK_ZnPbCl6,-1.6381086
K_2MgPdF6,-2.680334
Cs2LiTbF6,-2.8758314
Rb2RhAgCl6,-1.3542699
Cs2ZnSnCl6,-1.6615984
RbK_ZnBaF6,-3.0776076
Cs2K_PmF6,-2.8820767
CsK_MgCaF6,-3.5289848
CsRbMnSrF6,-3.1641471
CsRbAgYbCl6,-1.5726889
CsRbNaErF6,-2.879881
K_2LiPrF6,-2.8279986
CsRbNaMoF6,-2.8643823
CsBaNaZnF6,-3.1030474
Cs2V_AgBr6,-1.3675331
RbK_MnEuF6,-2.7555008
CsRbCaCrF6,-3.1027372
Cs2NiSrF6,-2.9336836
CsBaLiNiF6,-2.9329185
RbK_CoBaF6,-2.8796582
CsK_CrTlF6,-2.8202105
CsK_NaPrCl6,-1.8075273
RbK_MgEuCl6,-1.9034901
CsRbMgPbCl6,-1.909087
Rb2PdPtF6,-1.9406773
CsBaBeHgF6,-2.868838
CsK_MnBaCl6,-2.0352323
Cs2CuYbF6,-2.4905446
CsK_CuTbCl6,-1.54729
CsK_RuHgF6,-2.2162995
CsRbTiPtF6,-2.5258734
CsRbCrEuF6,-2.7243402
RbK_LiSmCl6,-1.7640483
CsK_CaV_Cl6,-2.0789082
CsRbK_SmF6,-2.8211887
Cs2K_YbF6,-2.8385832
Rb2NaTmCl6,-1.8226128
Cs2NaErBr6,-1.5777961
Rb2CuDyF6,-2.5484896
CsK_NbHgCl6,-1.586757
Rb2CrEuCl6,-1.6726853
CsRbInHgF6,-2.5799465
CsBaLiV_F6,-3.1894393
Cs2PdPtF6,-1.9143159
CsRbMgSnCl6,-1.8770164
CsK_RuTlF6,-2.429904
Cs2AlK_F6,-3.3538938
K_2BePbF6,-2.842811
CsK_NiSrF6,-2.9270086
CsRbCuPbCl6,-1.5113143
Cs2HgPbCl6,-1.5847433
CsK_NiTlF6,-2.4550443
RbK_PrHgF6,-2.4832523
CsRbAgAuF6,-1.9715837
CsK_CdBaF6,-3.058752
CsRbCrSnCl6,-1.6171929
CsK_FeZnF6,-2.558661
CsK_V_PbCl6,-1.6878471
CsRbCaHgF6,-2.9324627
Cs2V_ZnF6,-2.774087
CsRbMgHgCl6,-1.7792594
CsK_TiBaF6,-3.2050242
RbK_AgTmCl6,-1.5450575
Cs2SmAuCl6,-1.4248942
CsRbCaNiF6,-2.9608865
CsK_RuHgCl6,-1.3601606
K_2NaNdF6,-2.89465
Cs2FeEuCl6,-1.6192265
CsK_CrPbCl6,-1.639602
Cs2CaEuCl6,-2.1232703
CsRbTiBaCl6,-2.123797
CsK_ZnPdF6,-2.3085275
CsBaNaNiF6,-2.910572
CsK_CuHoF6,-2.4872668
Cs2RbPrF6,-2.8327613
RbK_BeEuF6,-2.8781242
CsRbTiTlCl6,-1.9114666
Cs2DyHgF6,-2.5997238
RbK_NaHoCl6,-1.798927
K_2CuSnF6,-2.4437265
CsRbCuCeCl6,-1.5233228
Cs2SrBaF6,-3.5553691
CsK_CuSmCl6,-1.525109
CsK_V_ZnF6,-2.7984786
CsRbLiSbF6,-2.8171387
CsRbK_MnF6,-2.888794
Cs2CoPbCl6,-1.510912
RbK_PdPbF6,-2.31568
Cs2TiSrCl6,-2.1817641
CsK_NaTlF6,-2.8147213
CsPrLiCuF6,-2.4608147
CsRbEuHgF6,-2.5643747
Cs2GaHgCl6,-1.5742356
CsRbK_SbF6,-2.8033962
CsRbCoEuCl6,-1.5359756
CsRbK_TiCl6,-1.9709437
CsK_TmAuCl6,-1.4188602
Cs2SnHgBr6,-1.355877
CsRbAgTmF6,-2.535421
CsRbCuLuCl6,-1.5538886
K_2PdPbF6,-2.3115425
RbK_MoAgF6,-2.45364
CsRbK_HoCl6,-1.7994425
RbK_AgDyF6,-2.5657368
CsK_ErHgCl6,-1.5904531
K_2AgLuF6,-2.5079277
RbK_V_EuCl6,-1.7010514
CsRbAgTbBr6,-1.3380604
K_2FeHgF6,-2.4195178
RbK_AsCsF6,-2.707025
CsK_CaZnF6,-3.1651435
Cs2AgBiBr6,-1.3493141
Cs2SnPtBr6,-1.201935
CsRbCoCdF6,-2.4726963
RbK_MnHgCl6,-1.5408906
Rb2PdCdCl6,-1.4245397
K_2NaHoF6,-2.876703
Cs2RhTlBr6,-1.3734591
Rb2CuCsF6,-2.4567277
RbK_CoSnCl6,-1.4489447
CsK_CuInF6,-2.519087
RbK_MoHgCl6,-1.491369
Rb2RuAgF6,-2.199813
RbK_CeHgF6,-2.4554954
Rb2K_AsCl6,-1.6551354
CsK_CdPtCl6,-1.357273
CsK_SnHgF6,-2.4522026
Cs2K_NbCl6,-1.8483841
CsBaZnAgF6,-2.6950479
CsRbHoHgCl6,-1.5930812
RbBaCuHgF6,-2.4983718
Cs2K_InBr6,-1.6418092
RbK_CrAuCl6,-1.412028
CsK_CuCeF6,-2.43358
Cs2EuPtF6,-2.2824159
CsRbAgNdF6,-2.5415146
K_2LiPmF6,-2.9056025
Cs2NaCrF6,-3.0077717
Cs2ScTlF6,-3.3118432
CsK_CdHgF6,-2.4420302
RbK_NiAgF6,-2.2519436
Cs2TiCuF6,-2.8425212
CsK_RbTmF6,-2.8146493
CsK_LiLuF6,-2.86524
RbK_LiErCl6,-1.7781391
Rb2CdPbF6,-2.6325161
Cs2NaAuCl6,-1.4669211
CsK_SbTlF6,-2.6564457
CsRbFeBaBr6,-1.6408207
CsK_CuNdCl6,-1.543958
CsK_CrRbCl6,-1.8271128
Cs2NiRbF6,-2.576373
CsRbFeEuBr6,-1.3481932
Rb2MnCoF6,-2.5541897
RbK_NaDyF6,-2.9507585
Rb2CaTiF6,-3.2957644
Ba2NaCuF6,-3.0708928
CsK_SrPtCl6,-1.7185915
RbK_SrPtCl6,-1.6964607
K_2ZnEuF6,-2.7259154
Rb2HoHgF6,-2.5330217
Rb2NaCeF6,-2.8236022
Cs2ErTlCl6,-1.7605257
Rb2NaLuF6,-2.901951
Cs2AlTlCl6,-1.9506756
Cs2AgGdBr6,-1.3356347
Cs2SrHgF6,-2.9244053
RbK_CrSrCl6,-1.9862335
Cs2NaTmCl6,-1.8458879
RbK_AgSmF6,-2.4926114
Cs2TiZnF6,-2.8676448
CsRbAgPmF6,-2.552072
RbK_LiNiF6,-2.6246448
Cs2MgBaF6,-3.4491134
CsK_LiNbF6,-2.9370408
CsRbK_TmF6,-2.8507903
CsK_CuRuF6,-2.1869435
CsRbCdHgCl6,-1.5696139
RbK_AlTlF6,-3.167503
CsRbCaCoF6,-2.9844327
Rb2CuLaF6,-2.4824405
Cs2RbTlF6,-2.7847743
Cs2RbDyF6,-2.893188
Cs2MnCdBr6,-1.4339135
Cs2AgErCl6,-1.5804412
CsRbRuAuCl6,-1.2171507
CsK_AsTlF6,-2.5917804
Cs2TiHgCl6,-1.7502367
CsK_NaFeF6,-2.8211792
Rb2NaCrF6,-3.0047522
K_BaLiCuF6,-2.9117527
CsK_ErHgF6,-2.5094643
CsK_MgBaCl6,-2.2926435
Cs2CaV_Cl6,-2.1252205
CsRbFeSnBr6,-1.2686503
Cs2PrAuCl6,-1.4299911
CsK_NaRuCl6,-1.5848094
RbK_FeHgCl6,-1.4304357
Cs2EuPtBr6,-1.2609029
Cs2AgDyBr6,-1.3586668
Cs2CuErF6,-2.4835615
Cs2FeEuBr6,-1.3802259
K_BaBeAgF6,-2.9033537
Cs2RbSbCl6,-1.7520759
CsK_FeTlCl6,-1.5942818
K_2NaEuF6,-2.9069545
Cs2SrHgBr6,-1.6954873
Cs2MoTlF6,-2.7195058
RbK_MgHgF6,-2.7994783
Cs2CaSnBr6,-1.8004341
K_2V_ZnF6,-2.796271
Cs2FeTlBr6,-1.4116905
Cs2V_EuCl6,-1.7916511
CsRbV_TlCl6,-1.7970116
CsK_LiCeF6,-2.783042
CsK_NaCoF6,-2.6473856
Cs2LaAuCl6,-1.4346639
Cs2CuNbF6,-2.5132356
Cs2SrSnBr6,-1.7789015
Cs2AgEuBr6,-1.3608595
CsK_CaBaF6,-3.5498517
CsK_PtPbF6,-2.2101924
CsK_BeMnF6,-2.8254533
Rb2NiEuCl6,-1.531741
Cs2CoTlF6,-2.526597
Rb2PtPbCl6,-1.3914107
Rb2CoBaF6,-2.886498
RbK_NaMnCl6,-1.7938502
CsK_AgErCl6,-1.5531062
CsK_LiPrF6,-2.8164217
RbPrLiCuF6,-2.4871173
RbK_CrSrF6,-3.0678961
Rb2MnHgF6,-2.552584
Rb2InHgF6,-2.573212
Cs2NaCeBr6,-1.6684666
Cs2CuRbCl6,-1.5788015
Cs2CrBaF6,-3.0431514
Cs2SnPtF6,-2.2185106
RbK_AgTlCl6,-1.5244142
Cs2TiBaCl6,-2.162423
RbK_NaNbF6,-2.9596133
CsRbK_V_Br6,-1.6512635
CsK_MnTlCl6,-1.6775386
RbK_V_SnCl6,-1.6164051
Cs2AgSbF6,-2.4632576
Cs2AgGdCl6,-1.564303
CsK_AgLuCl6,-1.5625784
CsRbScHgCl6,-1.979255
CsRbCaHgCl6,-1.9253708
CsK_BaHgF6,-2.8725064
RbK_GaHgCl6,-1.5217
CsRbMoHgF6,-2.4857807
CsRbV_CrCl6,-1.6507113
CsRbCaPbF6,-3.1395345
CsRbAsTlCl6,-1.6085294
RbK_EuHgF6,-2.5462184
RbK_CuLaF6,-2.4751391
CsRbCrPtCl6,-1.3446383
CsRbK_CoF6,-2.63301
K_2CoBaF6,-2.8735433
CsK_AgInCl6,-1.5664756
CsK_PdHgCl6,-1.3728783
Rb2CaZnF6,-3.1734614
RbK_CuPmCl6,-1.5096475
RbK_CuPmF6,-2.5139563
CsRbMnHgCl6,-1.5697192
CsBaLiZnF6,-3.1180468
CsRbCoPbF6,-2.5040982
CsRbCaV_F6,-3.2474773
CsK_CrHgCl6,-1.57426
CsRbCdPtF6,-2.1598651
RbK_CaCuF6,-2.8967202
CsRbAuHgF6,-1.9832461
CsK_CaNiF6,-2.9588819
Cs2FeCoF6,-2.3852267
CsRbInHgCl6,-1.6148255
Cs2CdBaBr6,-1.8383052
Cs2V_AuCl6,-1.4930209
RbK_FePbCl6,-1.516614
RbK_PdHgCl6,-1.3625729
RbK_SnPtF6,-2.216697
K_2MgSnF6,-3.0280392
CsRbLiNdCl6,-1.8234504
Cs2RuAuCl6,-1.231158
CsRbAgEuCl6,-1.5765369
RbK_LiMoF6,-2.8470733
CsRbScTlCl6,-2.115332
Cs2NaYbF6,-2.882834
Rb2K_NiF6,-2.5699146
K_2LiGdF6,-2.8161983
Rb2CrPtF6,-2.277494
RbK_LiMnF6,-2.9160094
CsRbSrPtCl6,-1.7394474
CsK_YbAuCl6,-1.4173357
Rb2MoTlF6,-2.690597
CsRbMoTlCl6,-1.7025928
Cs2LiTbCl6,-1.8240483
CsRbAgGdCl6,-1.5508338
Cs2AlK_Br6,-1.760294
CsK_ScHgCl6,-1.9613584
K_2FePtF6,-2.1524215
Cs2AgTlCl6,-1.5605859
Cs2LiCeF6,-2.7982268
CsRbNaGdF6,-2.8423553
CsK_MnFeF6,-2.5896726
CsRbBePbCl6,-1.66034
K_2LiEuF6,-2.907349
Cs2LaHgF6,-2.53148
Cs2K_ScCl6,-2.2347922
CsRbNaNbCl6,-1.8417823
Cs2CrZnF6,-2.637223
RbK_TiEuF6,-2.8654208
Cs2RbNdF6,-2.847269
RbK_NaDyCl6,-1.8223788
CsRbLiErCl6,-1.7991302
Cs2HgPbF6,-2.482862
CsRbAgTlCl6,-1.5495325
CsRbNaCeBr6,-1.6483856
Cs2EuPbF6,-2.7265942
CsRbTiV_Cl6,-1.8103373
CsBaNaCrF6,-3.0695872
K_2NaTbF6,-2.882324
K_BaLiCdF6,-3.098813
Cs2NaEuF6,-2.9382873
CsBaLiPbF6,-3.0683837
RbK_AlCsF6,-3.287538
RbK_LiYbCl6,-1.782711
Cs2K_SmF6,-2.835747
CsBaLiCuF6,-2.8494
K_2RhAgF6,-2.2031803
Cs2NaLuCl6,-1.8569374
CsRbNaSmBr6,-1.6643473
RbK_V_CrF6,-2.720635
Cs2CuLaCl6,-1.5500425
Cs2DyTlF6,-2.7820203
CsK_V_MnCl6,-1.6724088
Rb2NaAuF6,-2.2752967
Cs2EuAuCl6,-1.4535071
K_2FeAgF6,-2.4224916
CsK_RbSbF6,-2.7743104
Cs2FeSnBr6,-1.2961171
CsRbV_SrF6,-3.2116103
K_BaNiHgF6,-2.559335
RbK_ZnCdCl6,-1.6204445
Rb2MnZnF6,-2.726512
CsK_LiEuCl6,-1.7954109
K_2NaSmF6,-2.851033
CsK_GaHgF6,-2.598886
CsRbNdHgF6,-2.5513809
RbK_CuEuCl6,-1.5082071
Cs2RbSbBr6,-1.5534036
RbK_HgTlCl6,-1.5533975
Cs2K_RhCl6,-1.6370443
CsBaV_HgF6,-2.7659478
RbK_AlHgF6,-2.9828436
CsRbK_PrF6,-2.8032033
CsK_CuYbF6,-2.4817932
CsK_MgEuCl6,-1.9240679
Cs2NaEuBr6,-1.5899967
RbK_CaHgF6,-2.9150403
CsK_RhAgCl6,-1.3509568
Cs2GaRbBr6,-1.4942759
Cs2HoTlCl6,-1.7834151
Cs2NaHoF6,-2.9069574
Rb2NaEuCl6,-1.8259805
Cs2MgCoF6,-2.8643303
CsK_TiMnCl6,-1.838026
Cs2AlRbCl6,-2.0424278
K_2CrSnF6,-2.603065
Rb2YbHgF6,-2.5208154
CsRbCuInCl6,-1.5243468
K_2AgSbF6,-2.4308906
Rb2TiTlF6,-3.0509298
CsRbV_EuF6,-2.8087878
CsRbPrHgCl6,-1.5972286
Rb2LuHgF6,-2.5349493
